39.996101,	-75.130396,	2019-12-01,	 12:00,	13:35,	Philadelphia PA
40.345538,	-75.921524,	2019-12-05,	 15:12,	15:45,	Reading PA
40.447877,	-79.951643,	2019-12-07,	 18:30,	19:10,	Pittsburgh PA
37.434472,	-92.017164,	2019-12-06,  08:30,	09:15,	Lynch MO
44.476350,	-77.309477,	2019-12-03,	 09:00,	11:00,	Tweed Ontario CA
49.834802,	-97.120449,	2019-12-02,	 22:00,	23:05,	Pulberry Winnipeg Manitoba CA
61.190924,	-149.801217, 2019-12-04,  17:25,	 18:06,	  Anchorage AK
19.316883,	-99.086145,	 2019-12-05,	 03:25,	 06:35,	  El sazon de chelo Mexico City
24.139529,	-110.321011, 2019-12-07,  21:00,	 22:15,	  Pueblo Nuevo La Paz Baja Mexico
37.251060,	-121.981882, 2019-12-02,  09:00,	 10:11,	  Los Gatos CA
41.574518,	-72.333230,	 2019-12-01,	 15:00,	 16:05,	  Cragin  Memorial - Colchester
41.571082,	-72.337773,	 2019-12-01,	 12:00,	 16:00,	  Ukrainian Church - Colchester
41.575244,	-72.330500,	 2019-12-01,	 12:30,	 14:05,	  NuNu's - Colchester
38.939473,	-92.327801,	 2019-12-04,	 08:00,	 11:00,	  Univ. of Missouri MO
38.943599,	-92.326610,	 2019-12-04,	 09:20,	 10:15,	  student union - MO
38.939938,	-92.318068,	 2019-12-04,	 10:30,	 12:00,	  raptor rehab - MO
38.934457,	-92.317310,	 2019-12-04,	 11:00,	 13:30,	  apartments - MO
46.800277,	-100.772417, 2019-12-06, 18:12,	 18:59,	  Bismarck ND
35.073808,	-106.614193, 2019-12-05, 23:00,	 23:50,	  Albuquerque NM
45.670025,	-111.049186, 2019-12-02, 19:30,	 21:25,	  Bozeman MT
-34.857959,	-56.204339,	 2019-11-05, 08:15,	 11:05,	  Prado Montevideo Uruguay
-34.841842,	-56.151867,	 2019-11-05, 12:00,	 12:30,	  Avenida Gral. Flores Uruguy
-36.627192,	-64.294317,	 2019-09-13, 15:00,  16:15,	  Estadio Muncipal Santa Rosa Argentina
-52.098003,	-60.831597,	 2019-08-10, 20:00,	 21:00,	  Port Stephens Falkland Islands
-41.950544,	-70.091114,	 2019-07-23, 18:00,	 18:30,	  Black Shanty House Fox Bay West Falkland Islands
-45.865360,	-67.492688,	 2019-08-12, 12:00,	 14:30,	  Comodoro Rivadavia Argentina
-33.506848,	-70.606262,	 2019-09-21, 05:30,	 06:30,	  Estadio Monumental Chile
-25.285351,	-57.563072,	 2019-10-05, 13:10,	 13:45,	  Asuncion Paraguay
-17.439930,	-66.135406,	 2019-11-12, 10:30,	 11:00,	  Cochabamaba Bolivia
-15.799936,	-47.864391,	 2019-09-31, 21:00,	 22:30,	  Congresso Nacional Brasilia Brazil
-3.057807,	-60.004757,	 2019-10-01, 06:15,	 07:00,	  Flores State of Amazonas Brazil
11.153499,	-60.811600,  2019-08-07, 15:00,	 17:00,	  Golden Grove Trinidad Tobago
10.671799,	-61.539395,	 2019-10-07, 11:30,	 13:15,	  Microsoft - Tobago Trinidad
10.672437,	-61.518998,	 2019-10-07, 12:00,	 14:15,	  Stollmeyer's Castel Trinidad
10.520495,	-66.916692,	 2019-09-16, 08:00,	 09:30,	  Universidad Catolica Santa Rosa Caracas Venezuala
10.519102,	-66.907594,	 2019-09-17, 13:30,	 14:30,	  Calle Cotiza - Caracas Venezuela
4.639702,	-74.083642,	 2019-11-2,  14:30,	 15:45,	  University City of Bogota Columbia
8.966106,	-79.538741,	 2019-12-21, 18:20,	 20:10,	  Calidonia - Panama City Panama
8.952031,	-72.534578,	 2019-12-21, 18:30,	 20:00,	  Panama Canal Museaum
9.957235,	-84.057202,	 2019-12-31, 14:00,	 21:00,	  Colegios - San Jose Costa Rica
25.739587,	-80.265685,	 2019-11-15, 22:00,	 23:30,	  Coral Gables Miami Florida
30.405451,	-86.907231,	 2019-10-17, 18:00,	 20:30,	  Commodore Drive - Navarre Florida
53.322795,	-6.220516,	 2019-11-07, 14:20,	 15:45,	  Pembroke Rathmines Dublin Ireland
53.341673,	-6.285845,	 2019-08-23, 21:00,	 23:30,	  The Liberties - Dublin Ireland
54.575733,	-5.888338,	 2019-8-01,	 05:30,	 09:00,	  Stirling Gardens - Castlereagh Belfast Ireland
54.966410,	-7.695252,	 2019-07-30, 16:05,	 16:45,	  Ardarawer - Donegal Ireland
52.673630,	-8.564504,	 2019-07-04, 15:10,	 15:30,	  University of Limerick Sports Arena - Limerick Ireland
52.246809,	-7.125138,	 2019-9-01,	 12:00,	 12:45,	  RSC Waterford Ireland
41.475301,	-0.000285,	 2019-10-05, 01:00,	 04:00,	  Royal Observatory Greenwich London UK
51.875559,	0.946149,	 2019-11-12, 08:00,	 09:20,	  Lecture Theatre Building - University of Essex Colchester UK
53.946782,	-1.031059,	 2019-10-22, 15:00,	 17:30,	  Dept Computer Science - University of York
55.863152,	-4.244613,	 2019-09-15, 11:00,	 11:44,	  City of Glasgow College Scotland
55.943189,	-3.186524,	 2019-12-16, 11:45,	 14:03,	  David Hume Tower - Edinburgh Scotland UK
57.331827,	-3.606281,	 2019-11-10, 21:10,	 23:15,	  Grant Arms Hotel - Granttown Scotland UK
57.146668,	-2.100779,	 2019-10-03, 11:15,	 12:10,	  Slains Castle - Aberdeen Scotland UK
64.139956,	-21.952252,	 2019-9-11,	 14:00,	 14:15,	  Bygging SVF - Reykjavik Iceland
64.190983,	-51.695739,	 2019-12-04, 18:00,	 19:30,	  University of Greenland - Qarsaalik Greenland
52.356987,	4.879312,	 2019-11-27, 13:45,	 15:05,	  Museumkwartier - Amsterdam Netherlands
50.839673,	4.374485,	 2019-10-26, 21:00,	 22:22,	  Leopold Quarter Belgium
50.833085,	4.342560,	 2019-09-28, 08:35,	 10:02,	  Saint-Gilles Brussels Belgium
